CTU, POS-X, POS-Y, QP, H_Bit, D_Bits, PSNR-Y, PSNR-U, PSNR-V
259, 1216, 512, 0, 8, 0, 34.84, 44.88, 45.38
260, 1280, 512, 0, 7, 0, 36.68, 48.02, 48.63
261, 1344, 512, 37, 51, 13, 34.48, 43.57, 42.60
262, 1408, 512, 37, 100, 264, 29.00, 35.36, 36.91
263, 1472, 512, 37, 59, 569, 29.96, 36.22, 35.32
264, 1536, 512, 0, 11, 0, 33.58, 41.45, 40.93
265, 1600, 512, 0, 6, 0, 35.47, 45.17, 44.99
266, 1664, 512, 0, 24, 0, 36.58, 41.52, 45.00
267, 1728, 512, 37, 123, 73, 30.96, 37.88, 33.16
268, 1792, 512, 37, 192, 138, 29.24, 36.43, 30.70
269, 1856, 512, 37, 274, 229, 30.81, 37.31, 31.51
270, 000, 576, 37, 56, 19, 34.49, 37.42, 42.67
271, 064, 576, 37, 26, 2, 36.35, 37.91, 36.28
272, 128, 576, 37, 26, 3, 35.50, 40.85, 32.33
273, 192, 576, 37, 82, 7, 33.20, 38.55, 32.50
274, 256, 576, 37, 77, 265, 31.07, 41.13, 38.83
275, 320, 576, 37, 135, 158, 31.00, 40.80, 35.74
276, 384, 576, 37, 87, 518, 31.85, 38.53, 33.94
277, 448, 576, 37, 233, 665, 30.47, 36.98, 32.92
278, 512, 576, 37, 304, 1082, 30.40, 35.84, 33.96
279, 576, 576, 37, 111, 575, 32.89, 40.05, 38.67
280, 640, 576, 37, 124, 31, 33.20, 41.68, 40.10
281, 704, 576, 37, 160, 170, 32.97, 40.51, 38.41
282, 768, 576, 37, 106, 12, 31.13, 37.31, 37.21
283, 832, 576, 37, 57, 6, 31.23, 35.79, 36.68
284, 896, 576, 37, 57, 22, 32.81, 36.92, 33.97
285, 960, 576, 37, 109, 411, 30.80, 36.34, 32.89
286, 1024, 576, 37, 89, 585, 30.32, 37.32, 32.87
287, 1088, 576, 37, 53, 28, 32.78, 39.93, 35.61
288, 1152, 576, 0, 29, 0, 32.72, 41.89, 46.32
289, 1216, 576, 0, 45, 0, 34.13, 43.87, 47.17
290, 1280, 576, 0, 7, 0, 34.80, 45.21, 47.50
291, 1344, 576, 37, 83, 23, 31.38, 40.41, 40.34
292, 1408, 576, 37, 203, 68, 27.77, 35.39, 35.69
293, 1472, 576, 37, 218, 596, 27.80, 33.25, 33.57
294, 1536, 576, 37, 42, 0, 33.46, 41.21, 40.00
295, 1600, 576, 0, 7, 0, 35.22, 45.56, 45.36
296, 1664, 576, 0, 8, 0, 34.28, 39.76, 41.21
297, 1728, 576, 37, 137, 168, 34.15, 39.48, 38.92
298, 1792, 576, 37, 160, 159, 30.28, 38.10, 30.54
299, 1856, 576, 37, 157, 161, 30.16, 37.24, 31.65
300, 000, 640, 37, 85, 8, 32.64, 37.04, 37.55
301, 064, 640, 0, 8, 0, 33.71, 36.85, 34.35
302, 128, 640, 37, 106, 161, 32.69, 38.42, 31.70
303, 192, 640, 37, 106, 7, 31.17, 41.96, 34.21
304, 256, 640, 37, 127, 28, 31.04, 40.43, 32.12
305, 320, 640, 0, 41, 0, 32.18, 42.15, 34.80
306, 384, 640, 37, 117, 150, 32.33, 39.72, 35.77
307, 448, 640, 37, 355, 966, 29.29, 36.29, 33.75
308, 512, 640, 37, 180, 466, 29.96, 35.76, 33.88
309, 576, 640, 37, 123, 440, 31.65, 36.82, 36.85
310, 640, 640, 37, 120, 269, 34.67, 40.71, 39.64
311, 704, 640, 37, 162, 166, 31.05, 40.54, 38.76
312, 768, 640, 37, 119, 155, 28.90, 35.82, 33.34
313, 832, 640, 37, 120, 212, 27.80, 33.78, 34.68
314, 896, 640, 0, 7, 0, 31.76, 37.07, 32.80
315, 960, 640, 37, 72, 143, 29.42, 35.48, 33.37
316, 1024, 640, 37, 221, 885, 30.34, 35.52, 33.11
317, 1088, 640, 37, 149, 96, 32.99, 37.86, 36.23
318, 1152, 640, 0, 15, 0, 35.18, 43.21, 45.63
319, 1216, 640, 0, 27, 0, 32.89, 43.80, 46.48
320, 1280, 640, 0, 16, 0, 34.55, 46.26, 45.63
321, 1344, 640, 37, 54, 0, 34.21, 42.79, 42.30
322, 1408, 640, 37, 189, 350, 30.14, 38.09, 38.10
323, 1472, 640, 37, 280, 1747, 28.04, 32.81, 33.22
324, 1536, 640, 37, 56, 23, 33.26, 40.16, 40.24
325, 1600, 640, 0, 5, 0, 34.79, 45.73, 45.68
326, 1664, 640, 0, 7, 0, 33.86, 42.21, 40.25
327, 1728, 640, 37, 51, 230, 34.02, 42.25, 42.59
328, 1792, 640, 37, 173, 60, 30.18, 37.33, 33.52
329, 1856, 640, 37, 82, 85, 30.59, 38.98, 32.64
330, 000, 704, 0, 30, 0, 34.36, 45.30, 37.76
331, 064, 704, 37, 46, 76, 35.66, 41.20, 35.61
332, 128, 704, 37, 68, 121, 32.02, 39.71, 31.16
333, 192, 704, 37, 102, 0, 32.48, 40.33, 33.50
334, 256, 704, 37, 36, 130, 33.04, 42.33, 34.84
335, 320, 704, 37, 49, 0, 31.70, 39.11, 31.40
336, 384, 704, 37, 146, 161, 32.17, 38.43, 37.31
337, 448, 704, 37, 101, 343, 33.25, 40.42, 38.74
338, 512, 704, 37, 123, 813, 30.71, 37.57, 37.19
339, 576, 704, 37, 240, 381, 30.19, 35.53, 35.09
340, 640, 704, 37, 119, 636, 30.07, 36.71, 35.61
341, 704, 704, 37, 188, 386, 29.98, 37.55, 36.35
342, 768, 704, 37, 195, 288, 28.48, 35.82, 35.60
343, 832, 704, 37, 131, 276, 30.47, 37.51, 38.38
344, 896, 704, 37, 97, 81, 30.18, 35.45, 35.91
345, 960, 704, 37, 74, 54, 29.28, 34.51, 36.35
346, 1024, 704, 37, 160, 430, 30.87, 34.64, 36.48
347, 1088, 704, 37, 123, 237, 31.42, 35.76, 39.00
348, 1152, 704, 0, 22, 0, 34.44, 39.38, 42.46
349, 1216, 704, 0, 41, 0, 34.47, 39.22, 41.46
350, 1280, 704, 0, 13, 0, 33.69, 41.91, 44.07
351, 1344, 704, 0, 21, 0, 35.57, 43.20, 45.64
352, 1408, 704, 37, 246, 132, 29.94, 38.35, 37.03
353, 1472, 704, 37, 282, 538, 27.23, 34.87, 33.78
354, 1536, 704, 37, 63, 37, 31.80, 38.06, 37.33
355, 1600, 704, 0, 9, 0, 33.01, 42.35, 43.14
356, 1664, 704, 37, 33, 30, 30.74, 38.15, 39.05
357, 1728, 704, 37, 35, 10, 31.93, 38.05, 38.25
358, 1792, 704, 37, 75, 27, 30.28, 39.34, 34.89
359, 1856, 704, 37, 187, 134, 30.38, 38.72, 32.51
360, 000, 768, 37, 34, 11, 32.49, 39.19, 36.38
361, 064, 768, 37, 83, 43, 33.73, 39.13, 32.85
362, 128, 768, 37, 79, 25, 32.13, 38.96, 32.48
363, 192, 768, 37, 111, 28, 32.98, 41.89, 37.63
364, 256, 768, 37, 83, 8, 32.42, 41.45, 34.10
365, 320, 768, 37, 150, 137, 32.44, 37.23, 33.61
366, 384, 768, 37, 204, 462, 29.40, 37.15, 36.70
367, 448, 768, 37, 144, 749, 31.60, 38.91, 37.55
368, 512, 768, 37, 99, 360, 33.23, 39.84, 39.47
369, 576, 768, 37, 32, 24, 32.99, 39.38, 37.81
370, 640, 768, 0, 17, 0, 32.17, 38.98, 35.87
371, 704, 768, 37, 142, 127, 29.92, 37.69, 38.43
372, 768, 768, 0, 22, 0, 32.18, 38.78, 39.76
373, 832, 768, 0, 11, 0, 34.21, 40.26, 40.25
374, 896, 768, 0, 7, 0, 33.67, 38.00, 38.68
375, 960, 768, 0, 10, 0, 33.58, 38.70, 39.31
376, 1024, 768, 0, 8, 0, 32.91, 36.60, 40.26
377, 1088, 768, 0, 28, 0, 35.67, 39.89, 40.18
378, 1152, 768, 0, 21, 0, 35.38, 39.21, 42.27
379, 1216, 768, 0, 7, 0, 35.46, 41.16, 41.82
380, 1280, 768, 0, 12, 0, 35.87, 44.02, 42.58
381, 1344, 768, 0, 10, 0, 35.27, 44.76, 43.42
382, 1408, 768, 37, 92, 9, 31.77, 40.40, 39.67
383, 1472, 768, 37, 93, 169, 32.52, 38.96, 39.12
384, 1536, 768, 0, 20, 0, 35.06, 43.95, 41.52
385, 1600, 768, 0, 7, 0, 37.33, 44.73, 44.33
386, 1664, 768, 0, 7, 0, 35.15, 42.34, 40.70
387, 1728, 768, 0, 5, 0, 35.69, 42.90, 43.93
388, 1792, 768, 37, 29, 1, 35.10, 41.88, 41.31
389, 1856, 768, 37, 100, 63, 32.43, 39.24, 36.13
390, 000, 832, 0, 11, 0, 34.05, 40.21, 35.24
391, 064, 832, 37, 50, 18, 34.15, 40.39, 32.49
392, 128, 832, 37, 56, 19, 32.41, 39.86, 38.28
393, 192, 832, 37, 131, 21, 32.29, 41.68, 33.63
394, 256, 832, 0, 27, 0, 32.22, 42.05, 32.98
395, 320, 832, 37, 117, 153, 31.96, 36.12, 32.33
396, 384, 832, 37, 158, 198, 33.26, 37.51, 36.99
397, 448, 832, 37, 138, 123, 31.94, 39.18, 38.06
398, 512, 832, 37, 60, 16, 34.42, 40.19, 37.86
399, 576, 832, 0, 17, 0, 34.48, 40.50, 35.46
400, 640, 832, 0, 30, 0, 34.55, 41.08, 42.06
401, 704, 832, 0, 23, 0, 32.13, 37.81, 39.94
402, 768, 832, 0, 21, 0, 34.05, 41.85, 44.20
403, 832, 832, 0, 24, 0, 35.80, 41.60, 41.41
404, 896, 832, 0, 7, 0, 35.56, 38.97, 41.60
405, 960, 832, 0, 8, 0, 34.89, 39.23, 41.13
406, 1024, 832, 37, 77, 1, 33.28, 33.27, 42.31
407, 1088, 832, 0, 28, 0, 35.33, 37.67, 44.40
408, 1152, 832, 0, 23, 0, 37.95, 42.29, 46.54
409, 1216, 832, 0, 7, 0, 36.79, 41.82, 44.83
410, 1280, 832, 37, 50, 1, 35.74, 42.59, 40.83
411, 1344, 832, 0, 10, 0, 39.28, 46.13, 49.40
412, 1408, 832, 37, 57, 53, 31.31, 39.31, 41.69
413, 1472, 832, 37, 75, 52, 30.29, 39.12, 40.55
414, 1536, 832, 0, 6, 0, 37.71, 44.73, 44.80
415, 1600, 832, 0, 7, 0, 38.39, 46.76, 47.71
416, 1664, 832, 0, 7, 0, 36.19, 43.44, 43.07
417, 1728, 832, 0, 6, 0, 35.84, 43.05, 39.11
418, 1792, 832, 0, 5, 0, 34.85, 43.25, 36.65
419, 1856, 832, 37, 55, 9, 32.89, 37.50, 39.55
420, 000, 896, 37, 72, 23, 35.83, 38.40, 36.04
421, 064, 896, 37, 82, 159, 35.64, 39.55, 38.09
422, 128, 896, 37, 53, 11, 32.51, 41.79, 38.79
423, 192, 896, 37, 109, 36, 32.39, 39.94, 36.43
424, 256, 896, 37, 113, 2, 32.40, 40.38, 32.18
425, 320, 896, 37, 354, 1093, 29.19, 35.37, 33.40
426, 384, 896, 37, 181, 144, 31.41, 37.39, 36.27
427, 448, 896, 0, 11, 0, 34.39, 39.00, 39.38
428, 512, 896, 37, 93, 51, 33.25, 40.51, 32.98
429, 576, 896, 37, 36, 4, 34.76, 39.39, 41.96
430, 640, 896, 0, 29, 0, 35.73, 42.81, 45.59
431, 704, 896, 0, 28, 0, 33.78, 39.53, 44.17
432, 768, 896, 0, 16, 0, 35.35, 42.32, 46.20
433, 832, 896, 0, 24, 0, 36.45, 41.36, 44.80
434, 896, 896, 37, 35, 10, 35.03, 38.96, 42.27
435, 960, 896, 0, 35, 0, 36.09, 40.21, 39.50
436, 1024, 896, 37, 60, 16, 34.73, 36.66, 37.67
437, 1088, 896, 0, 14, 0, 35.74, 39.16, 38.37
438, 1152, 896, 0, 23, 0, 38.27, 42.94, 48.23
439, 1216, 896, 0, 7, 0, 37.72, 44.21, 46.52
440, 1280, 896, 0, 6, 0, 37.45, 44.86, 46.07
441, 1344, 896, 37, 45, 1, 36.37, 42.48, 43.03
442, 1408, 896, 0, 26, 0, 35.26, 41.89, 45.44
443, 1472, 896, 0, 6, 0, 36.74, 42.51, 45.54
444, 1536, 896, 0, 6, 0, 38.95, 44.21, 48.93
445, 1600, 896, 0, 5, 0, 39.05, 44.05, 48.77
446, 1664, 896, 0, 6, 0, 36.62, 42.29, 45.61
447, 1728, 896, 0, 6, 0, 37.86, 43.09, 45.70
448, 1792, 896, 0, 21, 0, 36.88, 43.01, 42.28
449, 1856, 896, 0, 17, 0, 34.71, 38.95, 34.06
450, 000, 960, 37, 73, 247, 36.15, 39.80, 40.80
451, 064, 960, 37, 134, 57, 32.61, 39.01, 33.26
452, 128, 960, 0, 23, 0, 32.02, 41.79, 40.45
453, 192, 960, 37, 110, 34, 31.64, 38.80, 38.39
454, 256, 960, 37, 146, 31, 32.54, 38.46, 34.35
455, 320, 960, 37, 223, 343, 32.11, 36.06, 36.55
456, 384, 960, 37, 259, 465, 30.75, 38.98, 36.03
457, 448, 960, 37, 157, 79, 31.07, 35.94, 34.69
458, 512, 960, 0, 12, 0, 34.42, 39.64, 36.33
459, 576, 960, 37, 49, 0, 34.98, 42.28, 42.30
460, 640, 960, 0, 34, 0, 34.89, 41.96, 39.19
461, 704, 960, 0, 25, 0, 34.00, 40.47, 38.33
462, 768, 960, 0, 21, 0, 36.34, 43.02, 41.01
463, 832, 960, 0, 14, 0, 37.63, 44.34, 40.81
464, 896, 960, 0, 8, 0, 36.58, 43.79, 39.75
465, 960, 960, 0, 53, 0, 37.10, 43.73, 36.46
466, 1024, 960, 37, 29, 0, 34.79, 34.43, 36.60
467, 1088, 960, 0, 9, 0, 36.15, 42.40, 38.77
468, 1152, 960, 0, 5, 0, 38.15, 42.94, 40.92
469, 1216, 960, 0, 5, 0, 37.29, 44.81, 42.47
470, 1280, 960, 0, 4, 0, 37.61, 43.64, 42.23
471, 1344, 960, 0, 21, 0, 37.07, 43.12, 40.67
472, 1408, 960, 37, 83, 0, 34.82, 41.06, 37.59
473, 1472, 960, 0, 33, 0, 34.37, 41.05, 39.19
474, 1536, 960, 0, 9, 0, 35.64, 43.54, 41.81
475, 1600, 960, 0, 5, 0, 36.03, 44.06, 41.13
476, 1664, 960, 0, 6, 0, 34.58, 42.17, 38.11
477, 1728, 960, 0, 5, 0, 35.83, 41.67, 38.70
478, 1792, 960, 0, 9, 0, 35.84, 41.42, 35.84
479, 1856, 960, 0, 39, 0, 34.05, 39.91, 33.91
480, 000, 1024, 37, 57, 135, 36.15, 38.35, 38.54
481, 064, 1024, 37, 118, 19, 32.54, 39.49, 32.16
482, 128, 1024, 37, 141, 60, 31.27, 39.57, 35.38
483, 192, 1024, 37, 51, 24, 30.85, 39.63, 34.09
484, 256, 1024, 37, 123, 390, 31.52, 38.43, 31.74
485, 320, 1024, 37, 76, 0, 33.41, 37.71, 34.70
486, 384, 1024, 37, 96, 22, 33.96, 38.83, 39.58
487, 448, 1024, 0, 39, 0, 34.73, 39.17, 42.38
488, 512, 1024, 0, 8, 0, 36.87, 42.13, 41.15
489, 576, 1024, 0, 37, 0, 36.90, 43.39, 41.45
490, 640, 1024, 0, 8, 0, 35.89, 41.10, 44.31
491, 704, 1024, 0, 29, 0, 36.19, 42.94, 46.78
492, 768, 1024, 0, 8, 0, 37.39, 44.46, 45.81
493, 832, 1024, 0, 6, 0, 38.64, 44.31, 47.63
494, 896, 1024, 0, 8, 0, 37.92, 44.03, 41.44
495, 960, 1024, 0, 8, 0, 37.16, 44.85, 39.00
496, 1024, 1024, 37, 55, 0, 36.37, 35.51, 44.16
497, 1088, 1024, 0, 6, 0, 38.94, 43.58, 45.04
498, 1152, 1024, 0, 6, 0, 38.25, 43.56, 47.56
499, 1216, 1024, 0, 7, 0, 39.29, 45.28, 47.14
500, 1280, 1024, 0, 5, 0, 38.18, 43.84, 47.17
501, 1344, 1024, 0, 5, 0, 38.23, 45.02, 47.04
502, 1408, 1024, 0, 7, 0, 34.87, 40.75, 42.83
503, 1472, 1024, 0, 20, 0, 36.05, 41.67, 41.78
504, 1536, 1024, 0, 3, 0, 39.47, 43.06, 47.13
505, 1600, 1024, 0, 22, 0, 38.19, 43.95, 48.26
506, 1664, 1024, 0, 3, 0, 36.49, 42.98, 48.04
507, 1728, 1024, 0, 39, 0, 35.84, 40.62, 47.59
508, 1792, 1024, 0, 22, 0, 36.74, 41.49, 42.73
509, 1856, 1024, 0, 9, 0, 37.20, 42.08, 42.30
Total H_Bits=27811
Total D_Bits=31077
Total Sum Bits=58888
Total Frame Bits=58960
